timestamp,buy_order_id,sell_order_id,price,quantity
2025-04-16 09:51:09.423498100 UTC,f95d0da6-a489-4ccd-adc2-8559f3f4d196,02c15bd0-2ccd-43d2-8422-b553d0e7b6f6,100.00,0.5000
2025-04-16 09:51:09.423502200 UTC,15f6ee6c-0fd0-429c-90ef-842dc87f1aba,16959dd5-2366-4383-89c3-b33126042385,99.99,0.5000
2025-04-16 09:51:09.423502800 UTC,15f6ee6c-0fd0-429c-90ef-842dc87f1aba,e86e19ee-88fe-42dc-b44a-5da1281d4d39,100.00,0.5000
2025-04-16 09:51:09.423507800 UTC,0af1db82-5e64-4d17-bb7e-fe21a8580807,e86e19ee-88fe-42dc-b44a-5da1281d4d39,100.00,0.5000
2025-04-16 09:51:09.423508400 UTC,0af1db82-5e64-4d17-bb7e-fe21a8580807,a0cac2ea-dabc-4820-ae45-bc00cc6eca60,100.00,0.5000
2025-04-16 09:51:09.423509800 UTC,d52e1615-62ba-4743-84d7-172fa7b421cd,a0cac2ea-dabc-4820-ae45-bc00cc6eca60,100.00,0.5000
2025-04-16 09:51:09.423513900 UTC,827df21e-727b-4be7-a818-203143637c11,40772d00-7401-4f45-9533-c66c92002389,99.99,0.5000
2025-04-16 09:51:09.423514500 UTC,827df21e-727b-4be7-a818-203143637c11,534f8017-51e2-4be7-8288-72b962d4732b,100.00,0.5000
2025-04-16 09:51:09.423518600 UTC,5f9101f4-9fae-4b1c-af21-963edab19ee9,534f8017-51e2-4be7-8288-72b962d4732b,100.00,0.5000
2025-04-16 09:51:09.423523 UTC,0c235f2f-bd2b-4411-9ea4-a64763708a4d,11dad924-beb8-40f2-bf04-555e1e4d05f7,100.00,1.0000
2025-04-16 09:51:09.423528400 UTC,6f51bede-79ed-4dfe-89a5-7374c8432def,0448f402-9488-45aa-9f3d-9e36c3ff5e89,100.00,1.0000
2025-04-16 09:51:09.423533400 UTC,8692341c-1f93-4a7d-bac0-ac4fd146cc8e,8f02d72c-e645-4dbf-8df7-c3dac56b8c8a,99.99,0.5000
2025-04-16 09:51:09.423534 UTC,8692341c-1f93-4a7d-bac0-ac4fd146cc8e,34f930fe-77d1-40ad-aeee-03a9114aeeb5,100.00,0.5000
2025-04-16 09:51:09.423535300 UTC,c6cdb8f6-981c-428e-af8e-e64d41de45d7,34f930fe-77d1-40ad-aeee-03a9114aeeb5,100.00,0.5000
2025-04-16 09:51:09.423539500 UTC,e17afeb7-c225-4647-91ee-e8abaae77488,37e4fb3a-7317-4d2f-8780-b0a67ca24fbb,99.99,0.5000
2025-04-16 09:51:09.423540100 UTC,e17afeb7-c225-4647-91ee-e8abaae77488,6af25bb6-b755-4acf-a64e-f31515c97f6f,100.00,0.5000
2025-04-16 09:51:09.423545200 UTC,0df9e5d6-8133-47cf-bbc1-1b3f94413605,6af25bb6-b755-4acf-a64e-f31515c97f6f,100.00,0.5000
2025-04-16 09:51:09.423545800 UTC,0df9e5d6-8133-47cf-bbc1-1b3f94413605,70794f93-ff0e-4812-985b-fd25ee9c4f2a,100.00,0.5000
2025-04-16 09:51:09.423547100 UTC,78da6963-9228-4521-9ffa-869d23d9a491,70794f93-ff0e-4812-985b-fd25ee9c4f2a,100.00,0.5000
2025-04-16 09:51:09.423551200 UTC,0181955b-dbcc-4411-aaf9-4c87517865f1,61506e76-c89c-4c26-a5b4-02be4a7ef076,99.99,0.5000
2025-04-16 09:51:09.423551800 UTC,0181955b-dbcc-4411-aaf9-4c87517865f1,60fb7bde-d7a4-4c66-bac1-7f785c78e200,100.00,0.5000
2025-04-16 09:51:09.423553100 UTC,c7945a18-cf09-4632-9009-65f2d93cc8fd,60fb7bde-d7a4-4c66-bac1-7f785c78e200,100.00,0.5000
2025-04-16 09:51:09.423557700 UTC,32ef16eb-bdb1-48bd-9dbe-874d40b454de,55cda0a7-e432-464a-8c90-36c34c4e3789,100.00,1.0000
2025-04-16 09:51:09.423564800 UTC,cbef5e7e-e547-4936-8d8f-30f727160aee,b8f05fd1-206d-43a1-94bc-411127e333f2,100.00,1.0000
2025-04-16 09:51:09.423570500 UTC,82fd67aa-fbbb-4e2d-9d80-f79b48c31a0e,4e1f00ac-4b93-4e20-be75-de51af75314b,99.99,0.5000
2025-04-16 09:51:09.423571100 UTC,82fd67aa-fbbb-4e2d-9d80-f79b48c31a0e,e3e78b02-9b0c-43c2-9c03-114fc43a155f,100.00,0.5000
2025-04-16 09:51:09.423572400 UTC,7234a178-9a30-433d-9875-1e28bdd81742,e3e78b02-9b0c-43c2-9c03-114fc43a155f,100.00,0.5000
2025-04-16 09:51:09.423576800 UTC,54a1dae5-a7e8-46bd-b6c7-e6fe5c4f1c5e,b5d4639f-0da3-459c-8fc7-d87ec48b9d30,99.99,0.5000
2025-04-16 09:51:09.423577400 UTC,54a1dae5-a7e8-46bd-b6c7-e6fe5c4f1c5e,27373759-8184-48c4-ab32-f7fd4068e45b,100.00,0.5000
2025-04-16 09:51:09.423582100 UTC,45801192-b700-4439-be66-a93a02220d7f,27373759-8184-48c4-ab32-f7fd4068e45b,100.00,0.5000
2025-04-16 09:51:09.423582700 UTC,45801192-b700-4439-be66-a93a02220d7f,240ec1e7-fd97-4c85-9e6a-566f6ec5c2a9,100.00,0.5000
2025-04-16 09:51:09.423584 UTC,faa8acee-ff39-4e16-bc58-16e9395efd68,240ec1e7-fd97-4c85-9e6a-566f6ec5c2a9,100.00,0.5000
2025-04-16 09:51:09.423588100 UTC,4c64d30d-0a8a-4386-b68e-6b4e54293752,c1fc3e2c-e207-4cc6-9ad0-6592ca3b36fb,99.99,0.5000
2025-04-16 09:51:09.423588600 UTC,4c64d30d-0a8a-4386-b68e-6b4e54293752,669ded7a-f67e-4ed8-b9f7-53172e4cd77c,100.00,0.5000
2025-04-16 09:51:09.423589900 UTC,05ec3bb1-5cfc-485e-8b52-8211714af818,669ded7a-f67e-4ed8-b9f7-53172e4cd77c,100.00,0.5000
2025-04-16 09:51:09.423594400 UTC,7bc56ddb-0d62-4b69-8dc3-eb2918cbb88d,58469260-01a0-4036-b9af-b83fa41b2b9b,100.00,1.0000
2025-04-16 09:51:09.423599600 UTC,6f483700-fd1b-4c8d-b401-ece474eb477b,7aa3a5f6-a1ba-464e-acd6-f70cc55395dd,100.00,1.0000
2025-04-16 09:51:09.423604900 UTC,6b6116df-d67e-41c5-a3ea-942d6a371702,3370a6b8-8af0-4120-ae16-b3b064501435,99.99,0.5000
2025-04-16 09:51:09.423605600 UTC,6b6116df-d67e-41c5-a3ea-942d6a371702,85396250-0df8-4839-81fa-501eaf648efa,100.00,0.5000
2025-04-16 09:51:09.423606900 UTC,e78a395a-58a3-4d68-b75d-72909c5739ab,85396250-0df8-4839-81fa-501eaf648efa,100.00,0.5000
2025-04-16 09:51:09.423611100 UTC,ff02e7aa-cfdd-49b8-92a6-a71bea572938,0dfe9aa0-f950-44a2-8fad-b6a16013b427,99.99,0.5000
2025-04-16 09:51:09.423611700 UTC,ff02e7aa-cfdd-49b8-92a6-a71bea572938,cb54cc67-3a77-417e-95d9-ee1cde8e8220,100.00,0.5000
2025-04-16 09:51:09.423616600 UTC,f62a348a-5424-4934-b77a-f51a898a9448,cb54cc67-3a77-417e-95d9-ee1cde8e8220,100.00,0.5000
2025-04-16 09:51:09.423617200 UTC,f62a348a-5424-4934-b77a-f51a898a9448,d66a1852-215c-4b0c-8b08-936bfa5a8cde,100.00,0.5000
2025-04-16 09:51:09.423618600 UTC,63f9dad4-45c7-486a-928a-7e1a28511de9,d66a1852-215c-4b0c-8b08-936bfa5a8cde,100.00,0.5000
